Date,Open,High,Low,Close,Adj Close,Volume
2020-06-08,316.0,319.0,315.0,318.0,291.5328063964844,50302921
2020-06-09,316.5,319.0,314.0,319.0,292.4495849609375,36417082
2020-06-10,319.0,324.0,318.0,322.5,295.6583251953125,39984259
2020-06-11,325.5,327.0,318.5,320.5,293.82476806640625,50104255
2020-06-12,313.0,317.5,312.5,316.0,289.69915771484375,45992918
2020-06-15,316.0,317.5,308.5,309.5,283.7402648925781,51032404
2020-06-16,317.0,317.0,314.0,315.0,288.7825012207031,36608216
2020-06-17,316.5,317.0,313.5,315.0,288.7825012207031,34522968
2020-06-18,314.5,315.0,313.0,314.5,290.63067626953125,29044474
2020-06-19,314.0,314.5,312.0,314.5,290.63067626953125,48130280
2020-06-22,314.5,316.5,312.0,312.0,288.3204345703125,37374616
2020-06-23,316.0,316.5,312.5,315.0,291.0927734375,41300084
2020-06-24,319.0,320.0,316.0,317.5,293.4030456542969,54147024
2020-06-29,314.0,315.0,310.0,312.0,288.3204345703125,56580892
2020-06-30,313.5,314.0,311.0,313.0,289.2445068359375,48991860
2020-07-01,315.0,318.0,314.0,317.5,293.4030456542969,29532342
2020-07-02,319.0,322.0,318.0,322.0,297.5614318847656,34526178
2020-07-03,327.0,330.5,326.5,329.5,304.4923400878906,53341987
2020-07-06,332.5,338.0,332.0,338.0,312.34710693359375,57256220
2020-07-07,343.5,346.0,338.0,338.5,312.80914306640625,59046323
2020-07-08,337.5,342.5,337.5,341.0,315.11944580078125,30720218
2020-07-09,346.0,347.0,343.0,345.0,318.8158874511719,35522376
2020-07-10,352.5,353.0,345.5,348.5,322.05023193359375,60902108
2020-07-13,351.0,354.5,350.5,354.5,327.5948791503906,48069523
2020-07-14,355.0,364.0,354.5,363.5,335.9118347167969,61764150
2020-07-15,366.0,370.0,361.0,363.0,335.4497375488281,73438362
2020-07-16,359.0,361.0,353.5,357.5,330.3670959472656,68220512
2020-07-17,361.0,369.0,360.0,367.0,339.14617919921875,65727485
2020-07-20,370.0,370.0,362.5,366.0,338.22198486328125,42769238
