Date,Open,High,Low,Close,Adj Close,Volume
2019-07-10,243.0,247.0,243.0,247.0,220.9696807861328,23812131
2019-07-11,250.0,250.0,247.5,250.0,223.6534881591797,31160289
2019-07-12,252.0,252.0,249.5,250.5,224.100830078125,23479432
2019-07-15,251.0,254.5,249.5,254.5,227.67926025390625,29727300
2019-07-16,254.0,256.5,253.5,256.0,229.02117919921875,21361249
2019-07-17,254.0,254.0,251.0,252.0,225.44273376464844,25573648
2019-07-18,252.0,254.5,251.5,254.0,227.23196411132812,20842575
2019-07-19,259.5,261.0,259.0,259.0,231.70501708984375,59709798
2019-07-22,263.0,264.0,262.0,264.0,236.17808532714844,31522639
2019-07-23,265.5,266.5,262.5,264.0,236.17808532714844,29273223
2019-07-24,266.5,266.5,263.0,265.0,237.07272338867188,23734039
2019-07-25,264.0,265.0,261.5,265.0,237.07272338867188,30433545
2019-07-26,261.0,262.5,261.0,261.0,233.49429321289062,20438071
2019-07-29,260.0,262.0,259.5,261.0,233.49429321289062,17509320
2019-07-30,262.5,263.0,260.0,260.0,232.5996551513672,22670612
2019-07-31,260.0,260.0,257.0,259.5,232.15237426757812,31635601
2019-08-01,257.5,257.5,255.5,256.5,229.46853637695312,30017526
2019-08-02,252.0,253.5,250.5,251.5,224.9954376220703,54021644
2019-08-05,251.0,252.0,245.5,246.5,220.52232360839844,51535721
2019-08-06,240.0,250.0,240.0,248.5,222.3115997314453,58625879
2019-08-07,250.0,250.5,246.5,248.0,221.86428833007812,29435460
2019-08-08,248.0,254.0,248.0,253.5,226.78465270996094,29725266
2019-08-12,254.5,254.5,251.0,251.0,224.5481414794922,21794603
2019-08-13,249.0,249.5,246.5,246.5,220.52232360839844,23121107
2019-08-14,252.5,254.0,249.5,249.5,223.2062225341797,35216703
2019-08-15,247.0,248.5,246.0,248.0,221.86428833007812,27624412
2019-08-16,249.5,252.0,248.0,250.0,223.6534881591797,25370715
2019-08-19,251.5,253.0,250.5,252.0,225.44273376464844,24060514
2019-08-20,254.0,254.5,252.5,254.5,227.67926025390625,19960494
2019-08-21,254.5,255.0,253.0,254.5,227.67926025390625,20269296
2019-08-22,257.0,257.5,254.0,254.0,227.23196411132812,21900840
2019-08-23,253.5,254.5,253.0,254.0,227.23196411132812,14166877
2019-08-26,249.0,250.5,248.5,248.5,222.3115997314453,31678620
2019-08-27,250.5,251.0,248.5,250.0,223.6534881591797,50234951
2019-08-28,250.5,253.0,250.5,252.0,225.44273376464844,15132882
2019-08-29,253.0,254.0,251.0,254.0,227.23196411132812,19587767
2019-08-30,256.5,259.0,256.0,259.0,231.70501708984375,35184201
2019-09-02,258.0,258.0,256.0,257.5,230.36312866210938,14614854
2019-09-03,256.5,258.0,253.0,254.0,227.23196411132812,25762495
2019-09-04,254.0,258.0,254.0,257.5,230.36312866210938,22540733
2019-09-05,263.0,263.0,260.5,263.0,235.2835235595703,48791728
2019-09-06,265.0,265.0,263.0,263.5,235.73081970214844,25408515
2019-09-10,263.5,264.0,260.5,261.5,233.94158935546875,29308866
2019-09-11,264.0,264.5,260.5,263.0,235.2835235595703,36196015
2019-09-12,265.0,265.0,261.5,262.5,234.83616638183594,26017293
2019-09-16,262.0,265.5,261.5,265.5,237.52003479003906,32573966
2019-09-17,266.5,266.5,264.5,265.0,237.07272338867188,27600844
2019-09-18,267.0,269.5,266.5,267.0,238.86195373535156,47684759
2019-09-19,268.0,268.0,264.0,265.0,238.86195373535156,25233567
2019-09-20,266.0,266.5,264.0,264.0,237.96055603027344,43868865
2019-09-23,264.0,264.0,263.0,264.0,237.96055603027344,13093208
2019-09-24,263.5,265.5,262.0,265.0,238.86195373535156,24244943
2019-09-25,262.5,266.0,262.0,266.0,239.76332092285156,21003163
2019-09-26,269.0,269.5,266.5,268.0,241.5660400390625,29940103
2019-09-27,271.5,272.5,271.0,272.0,245.17149353027344,41235817
2019-10-01,273.0,280.5,273.0,280.0,252.3824462890625,71743890
2019-10-02,280.0,281.0,279.0,279.5,251.93174743652344,29295953
2019-10-03,274.0,277.5,274.0,276.5,249.22763061523438,31890864
2019-10-04,279.5,280.0,275.0,276.5,249.22763061523438,35169613
2019-10-07,279.0,279.5,277.5,278.0,250.5797119140625,17510230
2019-10-08,283.5,286.5,282.5,286.5,258.2413024902344,35278551
2019-10-09,283.5,286.0,282.0,282.0,254.1851806640625,34777456
2019-10-14,291.5,291.5,288.5,290.0,261.39605712890625,46683517
2019-10-15,293.5,296.0,292.0,293.5,264.55084228515625,38018567
2019-10-16,298.0,298.0,293.5,296.5,267.2550048828125,40297144
2019-10-17,295.0,295.5,292.0,293.5,264.55084228515625,40271938
2019-10-18,293.0,295.5,291.0,293.0,264.1001892089844,45102984
2019-10-21,291.0,291.0,288.5,290.0,261.39605712890625,34634365
2019-10-22,292.5,294.0,291.5,294.0,265.0015563964844,26005020
2019-10-23,293.5,293.5,290.5,293.0,264.1001892089844,28675408
2019-10-24,294.5,294.5,291.0,293.0,264.1001892089844,29040827
2019-10-25,294.5,294.5,292.5,293.5,264.55084228515625,22682711
2019-10-28,295.0,295.5,294.0,294.5,265.4522399902344,20076561
